[1m[35m[2018-01-09 21:34:37][39m[22m - | Info | Database | Connection to database has been established successfully.
[1m[35m[2018-01-09 21:34:37][39m[22m - | Verbose | Database | Synchronising database...
[1m[35m[2018-01-09 21:34:37][39m[22m - | Info | Database | Done Synchronising database!
[1m[35m[2018-01-09 21:34:37][39m[22m - | Info | Core | [32mConnected to Discord gateway & 1 guilds.[39m
[1m[35m[2018-01-09 21:34:37][39m[22m - | Verbose | Core | Loading Command: Ban. 👌
[1m[35m[2018-01-09 21:34:37][39m[22m - | Verbose | Core | Loading Command: Base64. 👌
[1m[35m[2018-01-09 21:34:37][39m[22m - | Verbose | Core | Loading Command: Disable Command. 👌
[1m[35m[2018-01-09 21:34:37][39m[22m - | Verbose | Core | Loading Command: Enable Command. 👌
[1m[35m[2018-01-09 21:34:37][39m[22m - | Verbose | Core | Loading Command: Eval Command. 👌
[1m[35m[2018-01-09 21:34:37][39m[22m - | Verbose | Core | Loading Command: Help. 👌
[1m[35m[2018-01-09 21:34:37][39m[22m - | Verbose | Core | Loading Command: Hug. 👌
[1m[35m[2018-01-09 21:34:37][39m[22m - | Verbose | Core | Loading Command: Joke. 👌
[1m[35m[2018-01-09 21:34:37][39m[22m - | Verbose | Core | Loading Command: Kick. 👌
[1m[35m[2018-01-09 21:34:37][39m[22m - | Verbose | Core | Loading Command: Ping. 👌
[1m[35m[2018-01-09 21:34:37][39m[22m - | Verbose | Core | Loading Command: Purge. 👌
[1m[35m[2018-01-09 21:34:37][39m[22m - | Verbose | Core | Loading Command: Reload Command. 👌
[1m[35m[2018-01-09 21:34:37][39m[22m - | Verbose | Core | Loading Command: Rotate 13. 👌
[1m[35m[2018-01-09 21:34:37][39m[22m - | Verbose | Core | Loading Command: Say. 👌
[1m[35m[2018-01-09 21:34:37][39m[22m - | Verbose | Core | Loading Command: Server Setup. 👌
[1m[35m[2018-01-09 21:34:37][39m[22m - | Verbose | Core | Loading Command: Steam Embeds. 👌
[1m[35m[2018-01-09 21:34:37][39m[22m - | Verbose | Core | Loading Command: Watchers. 👌
[1m[35m[2018-01-09 21:34:37][39m[22m - | Verbose | Core | Loading Command: Whois. 👌
[1m[35m[2018-01-09 21:34:37][39m[22m - | Verbose | Core | Loading Command: Waking Titan Terminal Commands. 👌
[1m[35m[2018-01-09 21:34:37][39m[22m - | Info | Core | [32mLoaded 19 command(s) (Ban, Base64, Disable Command, Enable Command, Eval Command, Help, Hug, Joke, Kick, Ping, Purge, Reload Command, Rotate 13, Say, Server Setup, Steam Embeds, Watchers, Whois, Waking Titan Terminal Commands).[39m
[1m[35m[2018-01-09 21:34:37][39m[22m - | Error | Core | [1m[31mError in bot initialisation: Error: Cannot find module './cmds/fun'[39m[22m
[1m[35m[2018-01-09 21:34:38][39m[22m - | Verbose | Core | Loading Watcher: Mail Listener. 👌
[1m[35m[2018-01-09 21:34:38][39m[22m - | Verbose | Core | Loading Watcher: Waking Titan Terminal Watcher. 👌
